Date,Petrol (USD),Diesel (USD),,,,,,,
6/9/2003,74.59,76.77,,,,,,,
6/16/2003,74.47,76.69,,,,,,,
6/23/2003,74.42,76.62,,,,,,,
6/30/2003,74.35,76.51,,,,,,,
7/7/2003,74.28,76.46,,,,,,,
7/14/2003,74.21,76.41,,,,,,,
7/21/2003,75.07,76.90,,,,,,,
7/28/2003,75.10,76.86,,,,,,,
8/4/2003,75.12,76.81,,,,,,,
8/11/2003,75.44,77.08,,,,,,,
8/18/2003,75.81,77.44,,,,,,,
8/26/2003,76.05,77.68,,,,,,,
9/1/2003,76.13,77.59,,,,,,,
9/8/2003,76.23,77.67,,,,,,,
9/15/2003,76.20,77.63,,,,,,,
9/22/2003,76.15,77.55,,,,,,,
9/29/2003,76.08,77.53,,,,,,,
10/6/2003,76.43,77.66,,,,,,,
10/13/2003,75.90,77.43,,,,,,,
10/20/2003,76.05,77.54,,,,,,,
10/27/2003,76.00,77.51,,,,,,,
11/3/2003,76.00,77.52,,,,,,,
11/10/2003,75.94,77.47,,,,,,,
11/17/2003,75.93,77.52,,,,,,,
11/24/2003,76.02,77.67,,,,,,,
12/1/2003,76.00,77.66,,,,,,,
12/8/2003,75.97,77.63,,,,,,,
12/15/2003,75.96,77.62,,,,,,,
12/22/2003,75.92,77.61,,,,,,,
12/29/2003,75.94,77.60,,,,,,,
1/5/2004,75.88,77.54,,,,,,,
1/12/2004,75.90,77.54,,,,,,,
1/19/2004,76.36,78.06,,,,,,,
1/26/2004,76.44,78.08,,,,,,,
2/2/2004,76.48,78.13,,,,,,,
2/9/2004,76.50,77.98,,,,,,,
2/16/2004,76.44,78.00,,,,,,,
2/23/2004,76.38,77.93,,,,,,,
3/1/2004,76.32,77.87,,,,,,,
3/8/2004,76.73,78.25,,,,,,,
3/15/2004,77.39,78.80,,,,,,,
3/22/2004,77.44,78.92,,,,,,,
3/29/2004,77.59,79.01,,,,,,,
4/5/2004,77.86,79.23,,,,,,,
4/12/2004,77.88,79.27,,,,,,,
4/19/2004,78.04,79.43,,,,,,,
4/26/2004,78.40,79.75,,,,,,,
5/4/2004,79.28,80.64,,,,,,,
5/10/2004,80.30,81.68,,,,,,,
5/17/2004,81.49,82.83,,,,,,,
5/24/2004,82.13,83.48,,,,,,,
5/31/2004,82.35,83.61,,,,,,,
6/7/2004,82.44,83.65,,,,,,,
6/14/2004,81.54,82.60,,,,,,,
6/21/2004,81.04,82.09,,,,,,,
6/28/2004,80.41,81.04,,,,,,,
7/5/2004,79.87,80.51,,,,,,,
7/12/2004,80.34,81.05,,,,,,,
7/19/2004,80.84,81.68,,,,,,,
7/26/2004,80.87,81.70,,,,,,,
8/2/2004,80.86,81.79,,,,,,,
8/9/2004,81.18,82.14,,,,,,,
8/16/2004,81.25,82.33,,,,,,,
8/23/2004,81.51,82.82,,,,,,,
8/31/2004,81.53,82.89,,,,,,,
9/6/2004,81.37,82.92,,,,,,,
9/13/2004,81.31,82.91,,,,,,,
9/20/2004,81.28,83.03,,,,,,,
9/27/2004,81.63,83.46,,,,,,,
10/4/2004,82.05,83.84,,,,,,,
10/11/2004,83.11,85.01,,,,,,,
10/18/2004,83.35,85.34,,,,,,,
10/25/2004,83.94,86.03,,,,,,,
11/1/2004,84.27,86.42,,,,,,,
11/8/2004,84.34,86.54,,,,,,,
11/15/2004,84.26,86.42,,,,,,,
11/22/2004,81.46,85.17,,,,,,,
11/29/2004,84.17,86.36,,,,,,,
12/6/2004,84.06,86.40,,,,,,,
12/13/2004,82.73,85.98,,,,,,,
12/20/2004,81.46,85.17,,,,,,,
12/27/2004,81.20,85.14,,,,,,,
1/3/2005,81.17,85.12,,,,,,,
1/10/2005,79.84,84.87,,,,,,,
1/17/2005,78.93,83.94,,,,,,,
1/24/2005,78.93,83.87,,,,,,,
1/31/2005,79.54,84.23,,,,,,,
2/7/2005,79.84,84.27,,,,,,,
2/14/2005,80.03,84.32,,,,,,,
2/21/2005,80.15,84.36,,,,,,,
2/28/2005,80.45,84.65,,,,,,,
3/7/2005,81.16,85.64,,,,,,,
3/14/2005,81.64,86.11,,,,,,,
3/21/2005,82.70,87.06,,,,,,,
3/28/2005,83.40,87.68,,,,,,,
4/4/2005,83.91,88.30,,,,,,,
4/11/2005,85.61,89.82,,,,,,,
4/18/2005,85.63,89.80,,,,,,,
4/25/2005,85.51,89.62,,,,,,,
5/2/2005,85.44,89.30,,,,,,,
5/9/2005,85.36,89.46,,,,,,,
5/16/2005,85.27,89.40,,,,,,,
5/23/2005,84.77,89.00,,,,,,,
5/30/2005,84.18,88.39,,,,,,,
6/6/2005,84.01,88.23,,,,,,,
6/13/2005,84.99,88.96,,,,,,,
6/20/2005,85.52,89.54,,,,,,,
6/27/2005,86.73,90.27,,,,,,,
7/4/2005,87.49,91.00,,,,,,,
7/11/2005,87.73,91.89,,,,,,,
7/18/2005,88.55,92.67,,,,,,,
7/25/2005,89.00,93.03,,,,,,,
8/1/2005,89.25,93.26,,,,,,,
8/8/2005,89.67,93.63,,,,,,,
8/15/2005,90.56,94.50,,,,,,,
8/22/2005,90.77,94.68,,,,,,,
8/29/2005,91.42,95.33,,,,,,,
9/5/2005,94.37,97.19,,,,,,,
9/12/2005,95.07,97.89,,,,,,,
9/19/2005,94.41,97.32,,,,,,,
9/26/2005,93.33,96.27,,,,,,,
10/3/2005,93.51,96.61,,,,,,,
10/10/2005,94.25,97.05,,,,,,,
10/17/2005,94.14,97.00,,,,,,,
10/24/2005,93.47,96.80,,,,,,,
10/31/2005,92.79,96.57,,,,,,,
11/7/2005,92.47,96.59,,,,,,,
11/14/2005,90.53,94.92,,,,,,,
11/21/2005,88.61,93.22,,,,,,,
11/28/2005,87.35,91.80,,,,,,,
12/5/2005,87.35,91.80,,,,,,,
12/12/2005,87.20,91.48,,,,,,,
12/19/2005,87.56,91.83,,,,,,,
12/26/2005,87.88,92.12,,,,,,,
1/2/2006,88.03,92.27,,,,,,,
1/9/2006,88.56,92.94,,,,,,,
1/16/2006,89.01,93.19,,,,,,,
1/23/2006,89.55,93.62,,,,,,,
1/30/2006,89.88,93.93,,,,,,,
2/6/2006,89.73,93.85,,,,,,,
2/13/2006,89.65,93.77,,,,,,,
2/20/2006,89.60,93.75,,,,,,,
2/27/2006,89.51,93.69,,,,,,,
3/6/2006,89.37,93.63,,,,,,,
3/13/2006,89.55,93.85,,,,,,,
3/20/2006,90.19,94.42,,,,,,,
3/27/2006,91.16,94.95,,,,,,,
4/3/2006,91.78,95.64,,,,,,,
4/10/2006,92.77,96.40,,,,,,,
4/18/2006,94.23,97.64,,,,,,,
4/24/2006,95.35,98.50,,,,,,,
5/1/2006,96.13,98.90,,,,,,,
5/8/2006,96.46,98.90,,,,,,,
5/15/2006,96.39,98.74,,,,,,,
5/22/2006,96.10,98.50,,,,,,,
5/29/2006,95.36,97.69,,,,,,,
6/5/2006,95.24,97.55,,,,,,,
6/12/2006,95.49,97.75,,,,,,,
6/19/2006,95.44,97.77,,,,,,,
6/26/2006,94.97,97.36,,,,,,,
7/3/2006,95.27,97.60,,,,,,,
7/10/2006,95.69,97.99,,,,,,,
7/17/2006,96.88,98.74,,,,,,,
7/24/2006,97.78,99.41,,,,,,,
7/31/2006,97.83,99.41,,,,,,,
8/7/2006,98.05,99.57,,,,,,,
8/14/2006,97.82,99.45,,,,,,,
8/21/2006,95.74,97.93,,,,,,,
8/28/2006,94.40,96.67,,,,,,,
9/4/2006,92.88,95.92,,,,,,,
9/11/2006,91.48,95.34,,,,,,,
9/18/2006,89.78,94.95,,,,,,,
9/25/2006,88.20,93.51,,,,,,,
10/2/2006,86.95,92.13,,,,,,,
10/9/2006,86.60,91.74,,,,,,,
10/16/2006,85.91,91.59,,,,,,,
10/23/2006,85.74,91.22,,,,,,,
10/30/2006,85.60,91.17,,,,,,,
11/6/2006,85.54,91.12,,,,,,,
11/13/2006,85.49,91.15,,,,,,,
11/20/2006,85.45,91.17,,,,,,,
11/27/2006,85.47,91.17,,,,,,,
12/4/2006,85.46,91.50,,,,,,,
12/11/2006,87.44,92.96,,,,,,,
12/18/2006,87.70,93.26,,,,,,,
12/25/2006,87.90,93.41,,,,,,,
1/1/2007,87.85,93.40,,,,,,,
1/8/2007,87.66,93.11,,,,,,,
1/15/2007,87.10,91.55,,,,,,,
1/22/2007,86.28,90.45,,,,,,,
1/29/2007,85.66,89.70,,,,,,,
2/5/2007,85.62,89.63,,,,,,,
2/12/2007,86.12,90.11,,,,,,,
2/19/2007,86.60,90.55,,,,,,,
2/26/2007,87.07,91.02,,,,,,,
3/5/2007,87.74,91.59,,,,,,,
3/12/2007,88.48,92.17,,,,,,,
3/19/2007,88.93,92.61,,,,,,,
3/26/2007,89.32,92.91,,,,,,,
4/2/2007,90.47,93.90,,,,,,,
4/10/2007,91.18,94.33,,,,,,,
4/16/2007,91.99,94.86,,,,,,,
4/23/2007,92.93,95.39,,,,,,,
4/30/2007,93.45,95.71,,,,,,,
5/7/2007,94.43,96.12,,,,,,,
5/14/2007,95.07,96.47,,,,,,,
5/21/2007,95.71,96.69,,,,,,,
5/28/2007,96.16,96.99,,,,,,,
6/4/2007,96.51,97.19,,,,,,,
6/11/2007,96.61,97.20,,,,,,,
6/18/2007,96.56,97.11,,,,,,,
6/25/2007,96.54,97.12,,,,,,,
7/2/2007,96.36,96.89,,,,,,,
7/9/2007,96.20,96.78,,,,,,,
7/16/2007,96.21,96.79,,,,,,,
7/23/2007,96.23,96.83,,,,,,,
7/30/2007,96.20,96.77,,,,,,,
8/6/2007,96.15,96.72,,,,,,,
8/13/2007,96.00,96.70,,,,,,,
8/20/2007,95.31,96.59,,,,,,,
8/27/2007,95.00,96.37,,,,,,,
9/3/2007,94.80,96.37,,,,,,,
9/10/2007,94.63,96.34,,,,,,,
9/17/2007,94.65,96.45,,,,,,,
9/24/2007,94.91,96.90,,,,,,,
10/1/2007,96.39,98.51,,,,,,,
10/8/2007,97.14,99.10,,,,,,,
10/15/2007,97.19,99.18,,,,,,,
10/22/2007,97.81,99.89,,,,,,,
10/29/2007,98.26,100.69,,,,,,,
11/5/2007,99.36,102.16,,,,,,,
11/12/2007,100.74,104.17,,,,,,,
11/19/2007,101.47,105.28,,,,,,,
11/26/2007,102.13,106.25,,,,,,,
12/3/2007,102.58,107.19,,,,,,,
12/10/2007,102.67,107.47,,,,,,,
12/17/2007,102.60,107.56,,,,,,,
12/24/2007,102.53,107.50,,,,,,,
12/31/2007,102.66,107.61,,,,,,,
1/7/2008,103.37,108.29,,,,,,,
1/14/2008,103.82,108.77,,,,,,,
1/21/2008,104.22,109.09,,,,,,,
1/28/2008,104.22,109.11,,,,,,,
2/4/2008,104.03,108.99,,,,,,,
2/11/2008,103.67,108.86,,,,,,,
2/18/2008,103.70,108.99,,,,,,,
2/25/2008,104.65,110.21,,,,,,,
3/3/2008,105.24,110.90,,,,,,,
3/10/2008,105.96,112.23,,,,,,,
3/17/2008,106.41,113.08,,,,,,,
3/24/2008,106.90,114.40,,,,,,,
3/31/2008,107.10,114.79,,,,,,,
4/7/2008,107.24,115.47,,,,,,,
4/14/2008,107.61,116.51,,,,,,,
4/21/2008,108.57,118.06,,,,,,,
4/28/2008,109.50,119.10,,,,,,,
5/5/2008,110.30,120.37,,,,,,,
5/12/2008,111.04,121.49,,,,,,,
5/19/2008,112.96,124.50,,,,,,,
5/26/2008,114.79,127.21,,,,,,,
6/2/2008,116.03,128.82,,,,,,,
6/9/2008,116.86,129.68,,,,,,,
6/16/2008,117.69,130.66,,,,,,,
6/23/2008,118.44,131.45,,,,,,,
6/30/2008,118.84,132.03,,,,,,,
7/7/2008,119.28,132.55,,,,,,,
7/14/2008,119.44,132.87,,,,,,,
7/21/2008,119.40,132.89,,,,,,,
7/28/2008,116.91,130.71,,,,,,,
8/4/2008,115.06,128.19,,,,,,,
8/11/2008,113.92,126.20,,,,,,,
8/18/2008,112.22,124.10,,,,,,,
8/25/2008,112.02,123.74,,,,,,,
9/1/2008,112.20,123.89,,,,,,,
9/8/2008,112.55,124.20,,,,,,,
9/15/2008,112.51,124.14,,,,,,,
9/22/2008,110.81,122.61,,,,,,,
9/29/2008,109.85,121.65,,,,,,,
10/6/2008,109.45,121.14,,,,,,,
10/13/2008,107.04,118.42,,,,,,,
10/20/2008,102.66,114.31,,,,,,,
10/27/2008,98.62,111.01,,,,,,,
11/3/2008,97.40,109.87,,,,,,,
11/10/2008,95.89,109.13,,,,,,,
11/17/2008,94.83,108.73,,,,,,,
11/24/2008,92.79,107.78,,,,,,,
12/1/2008,91.47,106.56,,,,,,,
12/8/2008,90.16,104.87,,,,,,,
12/15/2008,89.07,101.24,,,,,,,
12/22/2008,88.01,99.94,,,,,,,
12/29/2008,87.34,99.17,,,,,,,
1/5/2009,85.42,97.57,,,,,,,
1/12/2009,86.02,98.32,,,,,,,
1/19/2009,86.19,98.45,,,,,,,
1/26/2009,87.42,99.39,,,,,,,
2/2/2009,88.16,99.82,,,,,,,
2/9/2009,89.28,100.31,,,,,,,
2/16/2009,90.12,100.86,,,,,,,
2/23/2009,90.33,100.81,,,,,,,
3/2/2009,90.28,100.64,,,,,,,
3/9/2009,90.15,100.03,,,,,,,
3/16/2009,90.16,99.82,,,,,,,
3/23/2009,90.16,99.52,,,,,,,
3/30/2009,91.35,99.98,,,,,,,
4/6/2009,93.72,102.14,,,,,,,
4/13/2009,94.11,102.44,,,,,,,
4/20/2009,94.62,102.71,,,,,,,
4/27/2009,95.13,102.83,,,,,,,
5/4/2009,95.60,102.80,,,,,,,
5/11/2009,96.59,103.10,,,,,,,
5/18/2009,97.54,103.37,,,,,,,
5/25/2009,98.90,103.55,,,,,,,
6/1/2009,99.39,103.55,,,,,,,
6/8/2009,100.59,103.78,,,,,,,
6/15/2009,101.98,104.50,,,,,,,
6/22/2009,102.81,104.92,,,,,,,
6/29/2009,103.30,105.05,,,,,,,
7/6/2009,103.57,105.11,,,,,,,
7/13/2009,102.78,104.04,,,,,,,
7/20/2009,102.22,102.99,,,,,,,
7/27/2009,102.17,102.91,,,,,,,
8/3/2009,102.36,103.20,,,,,,,
8/10/2009,103.01,103.79,,,,,,,
8/17/2009,103.96,104.45,,,,,,,
8/24/2009,104.70,105.11,,,,,,,
8/31/2009,105.11,105.50,,,,,,,
9/7/2009,106.85,107.30,,,,,,,
9/14/2009,106.43,107.09,,,,,,,
9/21/2009,105.96,106.79,,,,,,,
9/28/2009,105.44,106.39,,,,,,,
10/5/2009,104.87,105.85,,,,,,,
10/12/2009,104.71,105.69,,,,,,,
10/19/2009,105.08,106.28,,,,,,,
10/26/2009,106.76,107.78,,,,,,,
11/2/2009,107.43,108.51,,,,,,,
11/9/2009,108.10,109.35,,,,,,,
11/16/2009,108.48,109.65,,,,,,,
11/23/2009,108.73,109.87,,,,,,,
11/30/2009,108.79,109.99,,,,,,,
12/7/2009,108.64,109.87,,,,,,,
12/14/2009,108.50,109.57,,,,,,,
12/21/2009,107.47,109.13,,,,,,,
12/28/2009,107.44,109.17,,,,,,,
1/4/2010,109.34,111.08,,,,,,,
1/11/2010,110.72,112.59,,,,,,,
1/18/2010,111.60,113.39,,,,,,,
1/25/2010,111.87,113.71,,,,,,,
2/1/2010,111.91,113.75,,,,,,,
2/8/2010,111.95,113.79,,,,,,,
2/15/2010,111.89,113.68,,,,,,,
2/22/2010,111.56,112.76,,,,,,,
3/1/2010,112.42,113.41,,,,,,,
3/8/2010,113.71,114.68,,,,,,,
3/15/2010,115.46,116.21,,,,,,,
3/22/2010,116.59,117.28,,,,,,,
3/29/2010,117.28,118.21,,,,,,,
4/5/2010,119.29,120.09,,,,,,,
4/12/2010,119.94,121.11,,,,,,,
4/19/2010,120.55,121.74,,,,,,,
4/26/2010,120.99,122.31,,,,,,,
5/3/2010,121.18,122.68,,,,,,,
5/10/2010,121.31,122.82,,,,,,,
5/17/2010,121.30,122.83,,,,,,,
5/24/2010,119.93,121.92,,,,,,,
5/31/2010,118.54,120.76,,,,,,,
6/7/2010,118.20,120.40,,,,,,,
6/14/2010,117.87,120.21,,,,,,,
6/21/2010,117.80,120.39,,,,,,,
6/28/2010,117.88,120.38,,,,,,,
7/5/2010,117.91,120.44,,,,,,,
7/12/2010,117.39,119.78,,,,,,,
7/19/2010,116.85,119.24,,,,,,,
7/26/2010,116.61,119.03,,,,,,,
8/2/2010,116.51,119.03,,,,,,,
8/9/2010,116.35,118.94,,,,,,,
8/16/2010,116.34,118.79,,,,,,,
8/23/2010,115.64,117.90,,,,,,,
8/30/2010,114.98,117.37,,,,,,,
9/6/2010,114.59,117.09,,,,,,,
9/13/2010,114.66,117.17,,,,,,,
9/20/2010,115.06,117.72,,,,,,,
9/27/2010,115.39,118.11,,,,,,,
10/4/2010,116.01,118.97,,,,,,,
10/11/2010,116.78,119.77,,,,,,,
10/18/2010,117.28,120.60,,,,,,,
10/25/2010,117.74,121.17,,,,,,,
11/1/2010,118.18,121.66,,,,,,,
11/8/2010,118.67,122.19,,,,,,,
11/15/2010,118.80,122.51,,,,,,,
11/22/2010,118.99,122.74,,,,,,,
11/29/2010,119.21,123.20,,,,,,,
12/6/2010,120.54,124.62,,,,,,,
12/13/2010,121.68,125.77,,,,,,,
12/20/2010,122.31,126.52,,,,,,,
12/27/2010,123.44,127.68,,,,,,,
1/3/2011,124.85,129.11,,,,,,,
1/10/2011,127.40,131.60,,,,,,,
1/17/2011,127.87,132.33,,,,,,,
1/24/2011,128.35,133.00,,,,,,,
1/31/2011,128.55,133.25,,,,,,,
2/7/2011,128.64,133.47,,,,,,,
2/14/2011,128.73,133.71,,,,,,,
2/21/2011,128.92,134.04,,,,,,,
2/28/2011,129.72,135.06,,,,,,,
3/7/2011,131.28,136.90,,,,,,,
3/14/2011,132.18,138.25,,,,,,,
3/21/2011,133.11,139.53,,,,,,,
3/28/2011,132.44,139.04,,,,,,,
4/4/2011,132.81,139.46,,,,,,,
4/11/2011,133.68,140.33,,,,,,,
4/18/2011,135.06,141.34,,,,,,,
4/25/2011,135.62,142.11,,,,,,,
5/2/2011,136.29,142.53,,,,,,,
5/9/2011,137.05,143.06,,,,,,,
5/16/2011,136.40,141.50,,,,,,,
5/23/2011,136.11,140.77,,,,,,,
5/30/2011,135.57,139.81,,,,,,,
6/6/2011,135.62,139.58,,,,,,,
6/13/2011,135.86,139.77,,,,,,,
6/20/2011,136.03,140.05,,,,,,,
6/27/2011,134.86,138.77,,,,,,,
7/4/2011,133.43,137.70,,,,,,,
7/11/2011,134.18,138.40,,,,,,,
7/18/2011,134.97,139.36,,,,,,,
7/25/2011,135.66,139.95,,,,,,,
8/1/2011,136.07,140.55,,,,,,,
8/8/2011,136.46,140.84,,,,,,,
8/15/2011,135.95,140.36,,,,,,,
8/22/2011,134.56,139.04,,,,,,,
8/29/2011,134.32,138.72,,,,,,,
9/5/2011,134.62,138.96,,,,,,,
9/12/2011,135.00,139.40,,,,,,,
9/19/2011,135.40,139.86,,,,,,,
9/26/2011,135.65,140.14,,,,,,,
10/3/2011,135.02,139.77,,,,,,,
10/10/2011,134.47,139.52,,,,,,,
10/17/2011,134.49,139.73,,,,,,,
10/24/2011,134.66,140.19,,,,,,,
10/31/2011,134.73,140.27,,,,,,,
11/7/2011,134.41,140.42,,,,,,,
11/14/2011,133.68,140.53,,,,,,,
11/21/2011,133.38,141.06,,,,,,,
11/28/2011,133.17,141.10,,,,,,,
12/5/2011,132.78,140.99,,,,,,,
12/12/2011,132.53,140.95,,,,,,,
12/19/2011,132.49,140.93,,,,,,,
12/26/2011,132.41,140.77,,,,,,,
