Date,Petrol (USD),Diesel (USD),,,,,,,
1/2/2012,132.40,140.84,,,,,,,
1/9/2012,132.68,141.00,,,,,,,
1/16/2012,133.29,141.69,,,,,,,
1/23/2012,133.72,142.06,,,,,,,
1/30/2012,134.10,142.45,,,,,,,
2/6/2012,134.25,142.24,,,,,,,
2/13/2012,134.90,142.83,,,,,,,
2/20/2012,135.21,143.15,,,,,,,
2/27/2012,136.21,143.92,,,,,,,
3/5/2012,137.30,144.71,,,,,,,
3/12/2012,137.90,145.15,,,,,,,
3/19/2012,138.96,146.16,,,,,,,
3/26/2012,139.48,146.56,,,,,,,
4/2/2012,140.99,147.68,,,,,,,
4/9/2012,141.97,148.00,,,,,,,
4/16/2012,142.17,148.04,,,,,,,
4/23/2012,141.76,147.96,,,,,,,
4/30/2012,141.00,147.05,,,,,,,
5/7/2012,140.14,146.40,,,,,,,
5/14/2012,138.29,144.52,,,,,,,
5/21/2012,135.77,141.75,,,,,,,
5/28/2012,134.37,140.49,,,,,,,
6/4/2012,134.06,139.96,,,,,,,
6/11/2012,133.67,139.58,,,,,,,
6/18/2012,131.99,137.71,,,,,,,
6/25/2012,131.55,137.20,,,,,,,
7/2/2012,130.50,135.91,,,,,,,
7/9/2012,131.06,136.44,,,,,,,
7/16/2012,131.49,136.85,,,,,,,
7/23/2012,132.21,137.72,,,,,,,
7/30/2012,132.78,138.25,,,,,,,
8/6/2012,133.39,138.79,,,,,,,
8/13/2012,134.27,139.46,,,,,,,
8/20/2012,135.72,140.79,,,,,,,
8/27/2012,137.10,142.17,,,,,,,
9/3/2012,138.03,142.87,,,,,,,
9/10/2012,138.91,143.66,,,,,,,
9/17/2012,139.42,144.18,,,,,,,
9/24/2012,139.54,144.36,,,,,,,
10/1/2012,138.43,143.28,,,,,,,
10/8/2012,138.24,143.05,,,,,,,
10/15/2012,138.35,143.23,,,,,,,
10/22/2012,138.29,143.23,,,,,,,
10/29/2012,136.98,143.00,,,,,,,
11/5/2012,136.43,142.75,,,,,,,
11/12/2012,135.09,141.74,,,,,,,
11/19/2012,134.56,141.33,,,,,,,
11/26/2012,134.38,141.13,,,,,,,
12/3/2012,133.05,140.91,,,,,,,
12/10/2012,132.55,140.76,,,,,,,
12/17/2012,131.98,140.08,,,,,,,
12/24/2012,131.95,139.84,,,,,,,
12/31/2012,131.92,139.81,,,,,,,
1/7/2013,131.86,139.75,,,,,,,
1/14/2013,132.00,139.68,,,,,,,
1/21/2013,132.21,139.95,,,,,,,
1/28/2013,132.95,140.77,,,,,,,
2/4/2013,134.38,141.91,,,,,,,
2/11/2013,135.56,143.03,,,,,,,
2/18/2013,136.86,144.17,,,,,,,
2/25/2013,138.50,145.55,,,,,,,
3/4/2013,139.47,146.34,,,,,,,
3/11/2013,140.00,146.71,,,,,,,
3/18/2013,137.58,144.84,,,,,,,
3/25/2013,137.09,144.33,,,,,,,
4/1/2013,137.30,143.51,,,,,,,
4/8/2013,137.31,143.13,,,,,,,
4/15/2013,137.11,141.67,,,,,,,
4/22/2013,135.68,140.64,,,,,,,
4/29/2013,134.66,139.59,,,,,,,
5/6/2013,133.42,138.54,,,,,,,
5/13/2013,133.12,138.27,,,,,,,
5/20/2013,133.17,138.42,,,,,,,
5/27/2013,133.64,138.82,,,,,,,
6/3/2013,134.04,139.17,,,,,,,
6/10/2013,134.30,139.43,,,,,,,
6/17/2013,134.46,139.54,,,,,,,
6/24/2013,134.52,139.64,,,,,,,
7/1/2013,133.44,138.51,,,,,,,
7/8/2013,133.77,138.73,,,,,,,
7/15/2013,134.95,139.84,,,,,,,
7/22/2013,136.04,140.72,,,,,,,
7/29/2013,136.87,141.44,,,,,,,
8/5/2013,137.02,141.67,,,,,,,
8/12/2013,137.13,141.82,,,,,,,
8/19/2013,137.00,141.73,,,,,,,
8/28/2013,136.83,141.78,,,,,,,
9/2/2013,137.14,142.09,,,,,,,
9/9/2013,137.60,142.67,,,,,,,
9/16/2013,137.47,142.52,,,,,,,
9/23/2013,136.95,142.09,,,,,,,
9/30/2013,133.40,140.19,,,,,,,
10/7/2013,131.62,138.83,,,,,,,
10/14/2013,131.67,139.15,,,,,,,
10/21/2013,131.53,138.99,,,,,,,
10/28/2013,131.42,138.88,,,,,,,
11/4/2013,129.92,137.51,,,,,,,
11/11/2013,129.71,137.32,,,,,,,
11/18/2013,129.89,137.47,,,,,,,
11/25/2013,130.03,137.72,,,,,,,
12/2/2013,130.25,137.90,,,,,,,
12/9/2013,130.76,138.55,,,,,,,
12/16/2013,130.96,138.84,,,,,,,
12/23/2013,130.05,138.17,,,,,,,
12/30/2013,130.03,137.98,,,,,,,
1/6/2014,130.26,138.11,,,,,,,
1/13/2014,130.36,138.34,,,,,,,
1/20/2014,129.37,137.23,,,,,,,
1/27/2014,129.02,136.94,,,,,,,
2/3/2014,128.85,136.84,,,,,,,
2/10/2014,128.81,136.84,,,,,,,
2/17/2014,129.16,136.81,,,,,,,
2/24/2014,129.20,136.95,,,,,,,
3/3/2014,129.36,137.15,,,,,,,
3/10/2014,129.39,137.08,,,,,,,
3/17/2014,128.76,136.27,,,,,,,
3/24/2014,128.57,136.00,,,,,,,
3/31/2014,128.76,135.89,,,,,,,
4/7/2014,128.71,136.01,,,,,,,
4/14/2014,128.89,136.05,,,,,,,
4/21/2014,129.11,136.12,,,,,,,
4/28/2014,129.09,135.93,,,,,,,
5/5/2014,129.27,136.16,,,,,,,
5/12/2014,129.50,136.37,,,,,,,
5/19/2014,129.42,136.17,,,,,,,
5/26/2014,129.51,136.36,,,,,,,
6/2/2014,129.63,136.38,,,,,,,
6/9/2014,129.69,136.04,,,,,,,
6/16/2014,129.88,135.54,,,,,,,
6/23/2014,130.14,135.50,,,,,,,
6/30/2014,130.69,136.04,,,,,,,
7/7/2014,131.10,136.22,,,,,,,
7/14/2014,131.11,136.17,,,,,,,
7/21/2014,131.04,135.69,,,,,,,
7/28/2014,130.83,135.50,,,,,,,
8/4/2014,129.63,134.31,,,,,,,
8/11/2014,129.41,133.85,,,,,,,
8/18/2014,129.29,133.74,,,,,,,
8/25/2014,128.34,133.16,,,,,,,
9/1/2014,128.01,132.77,,,,,,,
9/8/2014,128.34,133.09,,,,,,,
9/15/2014,128.43,133.13,,,,,,,
9/22/2014,128.62,133.32,,,,,,,
9/29/2014,128.59,133.23,,,,,,,
10/6/2014,126.78,131.43,,,,,,,
10/13/2014,126.50,131.08,,,,,,,
10/20/2014,125.40,130.00,,,,,,,
10/27/2014,125.11,129.72,,,,,,,
11/3/2014,123.94,128.56,,,,,,,
11/10/2014,122.94,127.59,,,,,,,
11/17/2014,122.50,127.31,,,,,,,
11/24/2014,122.29,127.17,,,,,,,
12/1/2014,121.18,126.11,,,,,,,
12/8/2014,119.83,124.79,,,,,,,
12/15/2014,116.30,122.43,,,,,,,
12/22/2014,113.66,120.81,,,,,,,
12/29/2014,113.16,120.36,,,,,,,
1/5/2015,111.06,117.93,,,,,,,
1/12/2015,108.87,116.22,,,,,,,
1/19/2015,106.83,114.33,,,,,,,
1/26/2015,106.32,113.76,,,,,,,
2/2/2015,106.04,113.61,,,,,,,
2/9/2015,106.35,113.91,,,,,,,
2/16/2015,107.26,114.73,,,,,,,
2/23/2015,108.34,115.74,,,,,,,
3/2/2015,109.20,116.64,,,,,,,
3/9/2015,110.07,117.51,,,,,,,
3/16/2015,111.04,118.26,,,,,,,
3/23/2015,111.65,118.71,,,,,,,
3/30/2015,112.06,118.97,,,,,,,
4/6/2015,112.37,119.09,,,,,,,
4/13/2015,112.52,119.15,,,,,,,
4/20/2015,112.87,119.14,,,,,,,
4/27/2015,113.55,119.58,,,,,,,
5/4/2015,114.27,120.00,,,,,,,
5/11/2015,115.10,120.59,,,,,,,
5/18/2015,115.74,121.04,,,,,,,
5/25/2015,116.02,121.32,,,,,,,
6/1/2015,116.13,121.30,,,,,,,
6/8/2015,116.26,121.34,,,,,,,
6/15/2015,116.39,121.30,,,,,,,
6/22/2015,116.60,121.21,,,,,,,
6/29/2015,116.55,120.99,,,,,,,
7/6/2015,116.34,120.76,,,,,,,
7/13/2015,116.41,118.83,,,,,,,
7/20/2015,116.79,118.43,,,,,,,
7/27/2015,116.44,116.95,,,,,,,
8/3/2015,116.12,115.17,,,,,,,
8/10/2015,115.48,114.20,,,,,,,
8/17/2015,114.58,112.05,,,,,,,
8/24/2015,113.23,111.05,,,,,,,
8/31/2015,111.21,109.92,,,,,,,
9/7/2015,110.90,109.78,,,,,,,
9/14/2015,110.60,109.95,,,,,,,
9/21/2015,110.61,110.52,,,,,,,
9/28/2015,109.47,110.45,,,,,,,
10/5/2015,108.94,110.57,,,,,,,
10/12/2015,108.97,110.78,,,,,,,
10/19/2015,109.01,111.17,,,,,,,
10/26/2015,108.04,110.61,,,,,,,
11/2/2015,107.21,110.14,,,,,,,
11/9/2015,107.14,110.08,,,,,,,
11/16/2015,107.36,110.32,,,,,,,
11/23/2015,107.29,110.27,,,,,,,
11/30/2015,106.97,110.01,,,,,,,
12/7/2015,106.75,109.92,,,,,,,
12/14/2015,104.00,108.07,,,,,,,
12/21/2015,102.33,107.04,,,,,,,
12/28/2015,102.11,106.43,,,,,,,
1/4/2016,102.00,106.32,,,,,,,
1/11/2016,101.89,103.41,,,,,,,
1/18/2016,101.80,102.81,,,,,,,
1/25/2016,101.42,101.54,,,,,,,
2/1/2016,101.36,100.84,,,,,,,
2/8/2016,101.51,101.14,,,,,,,
2/15/2016,101.45,101.21,,,,,,,
2/22/2016,101.39,101.13,,,,,,,
2/29/2016,101.42,101.38,,,,,,,
3/7/2016,101.46,101.67,,,,,,,
3/14/2016,101.71,102.52,,,,,,,
3/21/2016,102.58,103.64,,,,,,,
3/28/2016,103.40,104.40,,,,,,,
4/4/2016,104.51,105.32,,,,,,,
4/11/2016,105.39,105.98,,,,,,,
4/18/2016,106.41,106.97,,,,,,,
4/25/2016,107.14,107.67,,,,,,,
5/2/2016,107.82,108.58,,,,,,,
5/9/2016,108.19,109.00,,,,,,,
5/16/2016,108.53,109.30,,,,,,,
5/23/2016,109.12,109.90,,,,,,,
5/30/2016,109.79,110.70,,,,,,,
6/6/2016,110.40,111.43,,,,,,,
6/13/2016,111.03,111.99,,,,,,,
6/20/2016,111.22,112.31,,,,,,,
6/27/2016,111.44,112.56,,,,,,,
7/4/2016,111.65,112.86,,,,,,,
7/11/2016,111.89,113.09,,,,,,,
7/18/2016,111.92,113.00,,,,,,,
7/25/2016,111.69,112.89,,,,,,,
8/1/2016,111.05,112.43,,,,,,,
8/8/2016,109.75,111.40,,,,,,,
8/15/2016,109.28,111.02,,,,,,,
8/22/2016,109.63,111.71,,,,,,,
8/29/2016,110.43,112.55,,,,,,,
9/5/2016,110.97,113.10,,,,,,,
9/12/2016,111.31,113.42,,,,,,,
9/19/2016,111.29,113.23,,,,,,,
9/26/2016,111.36,113.38,,,,,,,
10/3/2016,111.65,113.71,,,,,,,
10/10/2016,112.35,114.40,,,,,,,
10/17/2016,113.72,116.00,,,,,,,
10/24/2016,115.20,117.70,,,,,,,
10/31/2016,116.02,118.42,,,,,,,
11/7/2016,116.56,119.03,,,,,,,
11/14/2016,116.50,118.92,,,,,,,
11/21/2016,114.71,117.42,,,,,,,
11/28/2016,113.72,116.57,,,,,,,
12/5/2016,113.66,116.75,,,,,,,
12/12/2016,114.23,117.51,,,,,,,
12/19/2016,115.00,118.61,,,,,,,
12/26/2016,115.45,119.03,,,,,,,
1/2/2017,117.00,120.03,,,,,,,
1/9/2017,117.98,121.30,,,,,,,
1/16/2017,118.63,122.10,,,,,,,
1/23/2017,119.43,122.75,,,,,,,
1/30/2017,120.01,123.19,,,,,,,
2/6/2017,120.18,123.25,,,,,,,
2/13/2017,120.15,123.17,,,,,,,
2/20/2017,120.20,123.15,,,,,,,
2/27/2017,120.12,123.06,,,,,,,
3/6/2017,120.02,122.90,,,,,,,
3/13/2017,119.80,122.77,,,,,,,
3/20/2017,118.95,121.84,,,,,,,
3/27/2017,118.03,121.08,,,,,,,
4/3/2017,116.93,119.92,,,,,,,
4/10/2017,117.02,119.98,,,,,,,
4/17/2017,117.54,120.36,,,,,,,
4/24/2017,118.15,120.77,,,,,,,
5/1/2017,118.08,120.78,,,,,,,
5/8/2017,117.06,119.34,,,,,,,
5/15/2017,115.60,117.65,,,,,,,
5/22/2017,115.67,117.76,,,,,,,
5/29/2017,115.79,117.88,,,,,,,
6/5/2017,115.82,117.95,,,,,,,
6/12/2017,115.69,117.76,,,,,,,
6/19/2017,115.12,117.18,,,,,,,
6/26/2017,114.43,116.26,,,,,,,
7/3/2017,113.74,115.63,,,,,,,
7/10/2017,113.58,115.29,,,,,,,
7/17/2017,113.89,115.58,,,,,,,
7/24/2017,113.99,115.73,,,,,,,
7/31/2017,114.16,115.99,,,,,,,
8/7/2017,114.78,116.64,,,,,,,
8/14/2017,115.53,117.43,,,,,,,
8/21/2017,116.04,118.05,,,,,,,
8/28/2017,116.40,118.24,,,,,,,
9/4/2017,116.95,118.77,,,,,,,
9/11/2017,118.14,119.94,,,,,,,
9/18/2017,118.85,120.59,,,,,,,
9/25/2017,118.87,120.92,,,,,,,
10/2/2017,118.13,120.37,,,,,,,
10/9/2017,117.16,120.51,,,,,,,
10/16/2017,117.01,120.42,,,,,,,
10/23/2017,117.04,120.65,,,,,,,
10/30/2017,117.06,120.63,,,,,,,
11/6/2017,117.57,121.27,,,,,,,
11/13/2017,118.91,122.69,,,,,,,
11/20/2017,119.67,123.32,,,,,,,
11/27/2017,120.13,123.79,,,,,,,
12/4/2017,119.75,123.21,,,,,,,
12/11/2017,119.91,123.69,,,,,,,
12/18/2017,119.98,123.81,,,,,,,
12/25/2017,120.00,123.43,,,,,,,
1/1/2018,120.19,123.51,,,,,,,
1/8/2018,120.52,123.97,,,,,,,
1/15/2018,120.96,124.58,,,,,,,
1/22/2018,121.50,125.07,,,,,,,
1/29/2018,121.69,125.32,,,,,,,
2/5/2018,121.73,125.36,,,,,,,
2/12/2018,121.58,125.02,,,,,,,
2/19/2018,120.52,124.18,,,,,,,
2/26/2018,119.55,123.09,,,,,,,
3/5/2018,119.29,122.92,,,,,,,
3/12/2018,119.11,122.96,,,,,,,
3/19/2018,119.17,122.84,,,,,,,
3/26/2018,119.23,122.90,,,,,,,
4/2/2018,119.43,123.05,,,,,,,
4/9/2018,119.96,123.58,,,,,,,
4/16/2018,120.56,124.29,,,,,,,
4/23/2018,121.44,125.39,,,,,,,
4/30/2018,122.22,126.01,,,,,,,
5/7/2018,123.27,126.99,,,,,,,
5/14/2018,124.32,128.28,,,,,,,
5/21/2018,125.93,130.04,,,,,,,
5/28/2018,127.58,131.66,,,,,,,
6/4/2018,128.43,132.34,,,,,,,
6/11/2018,128.61,132.62,,,,,,,
6/18/2018,127.92,131.98,,,,,,,
6/25/2018,127.18,131.27,,,,,,,
7/2/2018,126.54,130.83,,,,,,,
7/9/2018,126.97,131.53,,,,,,,
7/16/2018,127.47,131.85,,,,,,,
7/23/2018,127.50,131.90,,,,,,,
7/30/2018,127.54,131.94,,,,,,,
8/6/2018,128.02,132.39,,,,,,,
8/13/2018,128.39,132.56,,,,,,,
8/20/2018,128.79,132.97,,,,,,,
8/27/2018,129.18,133.20,,,,,,,
9/3/2018,129.76,133.67,,,,,,,
9/10/2018,130.24,134.31,,,,,,,
9/17/2018,130.59,134.57,,,,,,,
9/24/2018,130.59,134.77,,,,,,,
10/1/2018,129.98,134.86,,,,,,,
10/8/2018,130.15,135.53,,,,,,,
10/15/2018,130.81,136.63,,,,,,,
10/22/2018,130.98,136.93,,,,,,,
10/29/2018,130.64,136.99,,,,,,,
11/5/2018,130.11,137.03,,,,,,,
11/12/2018,128.94,137.08,,,,,,,
11/19/2018,127.40,136.38,,,,,,,
11/26/2018,125.77,135.43,,,,,,,
12/3/2018,124.30,134.38,,,,,,,
12/10/2018,122.37,132.50,,,,,,,
12/17/2018,121.02,131.26,,,,,,,
12/24/2018,120.61,130.91,,,,,,,
12/31/2018,120.18,130.26,,,,,,,
1/7/2019,120.27,130.33,,,,,,,
1/14/2019,119.53,129.47,,,,,,,
1/21/2019,119.12,128.92,,,,,,,
1/28/2019,119.29,129.10,,,,,,,
2/4/2019,119.13,129.13,,,,,,,
2/11/2019,118.97,129.17,,,,,,,
2/18/2019,119.05,129.23,,,,,,,
2/25/2019,119.22,129.66,,,,,,,
3/4/2019,119.72,130.25,,,,,,,
3/11/2019,120.10,130.59,,,,,,,
3/18/2019,120.48,130.85,,,,,,,
3/25/2019,120.83,131.15,,,,,,,
4/1/2019,121.70,131.48,,,,,,,
4/8/2019,122.66,132.08,,,,,,,
4/15/2019,124.06,132.96,,,,,,,
4/22/2019,125.43,133.99,,,,,,,
4/29/2019,126.36,134.60,,,,,,,
5/6/2019,127.50,135.41,,,,,,,
5/13/2019,127.97,135.36,,,,,,,
5/20/2019,128.51,135.82,,,,,,,
5/27/2019,129.14,136.45,,,,,,,
6/3/2019,129.41,136.39,,,,,,,
6/10/2019,128.89,135.40,,,,,,,
6/17/2019,127.66,133.76,,,,,,,
6/24/2019,126.66,131.81,,,,,,,
7/1/2019,126.49,131.55,,,,,,,
7/8/2019,126.86,131.68,,,,,,,
7/15/2019,127.13,131.86,,,,,,,
7/22/2019,127.81,132.21,,,,,,,
7/29/2019,128.03,132.60,,,,,,,
8/5/2019,128.37,132.61,,,,,,,
8/12/2019,128.36,132.59,,,,,,,
8/19/2019,128.17,132.60,,,,,,,
8/26/2019,128.22,132.51,,,,,,,
9/2/2019,127.86,132.29,,,,,,,
9/9/2019,127.79,131.89,,,,,,,
9/16/2019,126.92,131.35,,,,,,,
9/23/2019,126.78,131.52,,,,,,,
9/30/2019,126.92,131.83,,,,,,,
10/7/2019,126.87,131.82,,,,,,,
10/14/2019,126.91,131.89,,,,,,,
10/21/2019,126.40,131.28,,,,,,,
10/28/2019,125.77,130.60,,,,,,,
11/4/2019,125.56,130.38,,,,,,,
11/11/2019,125.59,130.42,,,,,,,
11/18/2019,125.58,130.35,,,,,,,
11/25/2019,125.32,130.08,,,,,,,
12/2/2019,124.81,129.79,,,,,,,
12/9/2019,124.75,129.79,,,,,,,
12/16/2019,124.33,129.56,,,,,,,
12/23/2019,124.16,129.81,,,,,,,
12/30/2019,124.96,130.54,,,,,,,
1/6/2020,126.09,131.56,,,,,,,
1/13/2020,127.17,132.69,,,,,,,
1/20/2020,127.18,132.74,,,,,,,
1/27/2020,127.33,132.88,,,,,,,
2/3/2020,125.85,131.48,,,,,,,
2/10/2020,124.73,129.70,,,,,,,
2/17/2020,123.80,128.20,,,,,,,
2/24/2020,123.45,127.67,,,,,,,
3/2/2020,122.43,126.62,,,,,,,
3/9/2020,122.24,126.25,,,,,,,
3/16/2020,120.33,124.36,,,,,,,
3/23/2020,119.64,123.41,,,,,,,
3/30/2020,112.45,118.60,,,,,,,
4/6/2020,110.23,116.83,,,,,,,
4/13/2020,109.27,116.15,,,,,,,
4/20/2020,108.63,115.73,,,,,,,
